tau,k_low,k_high,accuracy,avg_frames,fraction_upgraded,model,dataset,delta_acc
0.7171717171717172,8,16,0.3697709923664122,12.431145038167939,0.5538931297709924,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.05587786259541988
0.7272727272727273,8,16,0.3700763358778626,12.50442748091603,0.5630534351145038,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.055572519083969485
0.7373737373737375,8,16,0.37251908396946565,12.611908396946564,0.5764885496183206,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.05312977099236643
0.7474747474747475,8,16,0.3746564885496183,12.663206106870229,0.5829007633587786,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.050992366412213774
0.7575757575757577,8,16,0.37770992366412215,12.72916030534351,0.591145038167939,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.04793893129770993
0.7676767676767677,8,16,0.3789312977099237,12.821984732824427,0.6027480916030534,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.046717557251908404
0.7777777777777778,8,16,0.38106870229007633,12.900152671755725,0.6125190839694656,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.044580152671755746
0.787878787878788,8,16,0.38259541984732826,12.970992366412213,0.6213740458015267,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.043053435114503824
0.797979797979798,8,16,0.383206106870229,13.06381679389313,0.6329770992366412,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.04244274809160309
0.8080808080808082,8,16,0.3844274809160305,13.141984732824428,0.6427480916030535,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.04122137404580156
0.8181818181818182,8,16,0.3850381679389313,13.210381679389313,0.6512977099236641,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.04061068702290077
0.8282828282828284,8,16,0.38687022900763357,13.286106870229007,0.6607633587786259,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.03877862595419851
0.8383838383838385,8,16,0.389618320610687,13.374045801526718,0.6717557251908397,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.03603053435114506
0.8484848484848485,8,16,0.39114503816793894,13.461984732824428,0.6827480916030534,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.03450381679389314
0.8585858585858587,8,16,0.39267175572519086,13.564580152671756,0.6955725190839694,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.032977099236641216
0.8686868686868687,8,16,0.39572519083969465,13.654961832061069,0.7068702290076336,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.029923664122137428
0.8787878787878789,8,16,0.3972519083969466,13.725801526717557,0.7157251908396947,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.028396946564885506
0.888888888888889,8,16,0.4,13.84793893129771,0.7309923664122138,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.025648854961832057
0.8989898989898991,8,16,0.4018320610687023,13.943206106870228,0.7429007633587786,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.023816793893129795
0.9090909090909092,8,16,0.4030534351145038,14.026259541984732,0.7532824427480916,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.02259541984732827
0.9191919191919192,8,16,0.4036641221374046,14.145954198473282,0.7682442748091604,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.021984732824427478
0.9292929292929294,8,16,0.40396946564885494,14.238778625954199,0.7798473282442748,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.021679389312977138
0.9393939393939394,8,16,0.40458015267175573,14.397557251908397,0.7996946564885496,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.021068702290076347
0.9494949494949496,8,16,0.40885496183206105,14.539236641221374,0.8174045801526717,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.01679389312977103
0.9595959595959597,8,16,0.4112977099236641,14.680916030534352,0.8351145038167939,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.014351145038167978
0.9696969696969697,8,16,0.4122137404580153,14.842137404580154,0.8552671755725191,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.013435114503816792
0.9797979797979799,8,16,0.4149618320610687,15.054656488549618,0.8818320610687023,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.010687022900763399
0.98989898989899,8,16,0.41923664122137405,15.279389312977099,0.9099236641221374,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.006412213740458028
1.0,8,16,0.4256488549618321,16.0,1.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.0,8,32,0.2433587786259542,8.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.010101010101010102,8,32,0.2433587786259542,8.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.020202020202020204,8,32,0.2433587786259542,8.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.030303030303030304,8,32,0.2433587786259542,8.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.04040404040404041,8,32,0.2433587786259542,8.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.05050505050505051,8,32,0.2433587786259542,8.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.06060606060606061,8,32,0.2433587786259542,8.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.07070707070707072,8,32,0.2433587786259542,8.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.08080808080808081,8,32,0.2433587786259542,8.00732824427481,0.0003053435114503817,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.09090909090909091,8,32,0.2433587786259542,8.00732824427481,0.0003053435114503817,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.10101010101010102,8,32,0.2433587786259542,8.014656488549619,0.0006106870229007634,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.11111111111111112,8,32,0.2433587786259542,8.043969465648855,0.00183206106870229,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.12121212121212122,8,32,0.2433587786259542,8.08793893129771,0.00366412213740458,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.13131313131313133,8,32,0.24366412213740457,8.109923664122137,0.004580152671755725,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.00030534351145036775
0.14141414141414144,8,32,0.24458015267175573,8.17587786259542,0.00732824427480916,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0012213740458015265
0.15151515151515152,8,32,0.2448854961832061,8.241832061068703,0.010076335877862596,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0015267175572518943
0.16161616161616163,8,32,0.2467175572519084,8.322442748091603,0.013435114503816794,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
0.17171717171717174,8,32,0.24763358778625955,8.476335877862596,0.01984732824427481,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.004274809160305343
0.18181818181818182,8,32,0.24885496183206107,8.600916030534352,0.025038167938931297,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.005496183206106869
0.19191919191919193,8,32,0.2497709923664122,8.7987786259542,0.033282442748091605,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.006412213740458
0.20202020202020204,8,32,0.2500763358778626,8.923358778625953,0.03847328244274809,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.006717557251908396
0.21212121212121213,8,32,0.2516030534351145,9.077251908396947,0.04488549618320611,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.008244274809160318
0.22222222222222224,8,32,0.25282442748091605,9.267786259541985,0.05282442748091603,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.009465648854961844
0.23232323232323235,8,32,0.25557251908396944,9.450992366412214,0.06045801526717557,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.012213740458015238
0.24242424242424243,8,32,0.2580152671755725,9.66351145038168,0.06931297709923664,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.01465648854961829
0.25252525252525254,8,32,0.26076335877862594,9.795419847328244,0.07480916030534351,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.01740458015267174
0.26262626262626265,8,32,0.26229007633587786,9.963969465648855,0.08183206106870229,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.01893129770992366
0.27272727272727276,8,32,0.26534351145038165,10.18381679389313,0.09099236641221374,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.02198473282442745
0.2828282828282829,8,32,0.26931297709923663,10.484274809160306,0.10351145038167939,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.025954198473282425
0.29292929292929293,8,32,0.27236641221374047,10.828702290076336,0.11786259541984732,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.02900763358778627
0.30303030303030304,8,32,0.2766412213740458,11.092519083969465,0.12885496183206108,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.033282442748091584
0.31313131313131315,8,32,0.2784732824427481,11.319694656488549,0.1383206106870229,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0351145038167939
0.32323232323232326,8,32,0.28030534351145037,11.539541984732825,0.14748091603053434,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.036946564885496164
0.33333333333333337,8,32,0.2821374045801527,11.737404580152672,0.15572519083969466,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.03877862595419848
0.3434343434343435,8,32,0.28427480916030534,11.986564885496183,0.16610687022900764,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.04091603053435114
0.3535353535353536,8,32,0.2876335877862595,12.250381679389314,0.17709923664122137,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.13801526717557255
0.36363636363636365,8,32,0.28977099236641224,12.433587786259542,0.18473282442748093,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.13587786259541984
0.37373737373737376,8,32,0.2931297709923664,12.70473282442748,0.19603053435114504,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.13251908396946566
0.38383838383838387,8,32,0.2955725190839695,12.96854961832061,0.20702290076335877,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.1300763358778626
0.393939393939394,8,32,0.29770992366412213,13.276335877862595,0.2198473282442748,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.12793893129770995
0.4040404040404041,8,32,0.300763358778626,13.540152671755726,0.23083969465648854,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.1248854961832061
0.4141414141414142,8,32,0.30259541984732824,13.825954198473282,0.24274809160305344,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.12305343511450384
0.42424242424242425,8,32,0.30381679389312977,14.045801526717558,0.25190839694656486,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.12183206106870231
0.43434343434343436,8,32,0.3065648854961832,14.302290076335877,0.26259541984732826,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.11908396946564886
0.4444444444444445,8,32,0.3083969465648855,14.522137404580153,0.2717557251908397,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.1172519083969466
0.4545454545454546,8,32,0.30931297709923666,14.829923664122138,0.28458015267175574,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.11633587786259542
0.4646464646464647,8,32,0.3111450381679389,15.079083969465648,0.2949618320610687,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.11450381679389315
0.4747474747474748,8,32,0.3138931297709924,15.364885496183206,0.3068702290076336,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.1117557251908397
0.48484848484848486,8,32,0.31725190839694656,15.723969465648855,0.32183206106870227,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.10839694656488552
0.494949494949495,8,32,0.32,15.921832061068702,0.3300763358778626,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.10564885496183207
0.5050505050505051,8,32,0.323969465648855,16.127022900763357,0.3386259541984733,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.1016793893129771
0.5151515151515152,8,32,0.32641221374045803,16.44213740458015,0.3517557251908397,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.09923664122137404
0.5252525252525253,8,32,0.3297709923664122,16.74259541984733,0.36427480916030536,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.09587786259541986
0.5353535353535354,8,32,0.33251908396946567,16.999083969465648,0.3749618320610687,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.09312977099236641
0.5454545454545455,8,32,0.33557251908396946,17.24091603053435,0.3850381679389313,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.09007633587786262
0.5555555555555556,8,32,0.3380152671755725,17.52671755725191,0.3969465648854962,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.08763358778625957
0.5656565656565657,8,32,0.34106870229007635,17.790534351145038,0.4079389312977099,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.08458015267175573
0.5757575757575758,8,32,0.3435114503816794,18.01770992366412,0.41740458015267173,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.08213740458015267
0.5858585858585859,8,32,0.3450381679389313,18.21557251908397,0.4256488549618321,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.0806106870229008
0.595959595959596,8,32,0.34381679389312975,18.435419847328244,0.4348091603053435,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.08183206106870233
0.6060606060606061,8,32,0.34442748091603054,18.699236641221376,0.44580152671755724,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.08122137404580154
0.6161616161616162,8,32,0.34564885496183206,18.91908396946565,0.4549618320610687,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.08000000000000002
0.6262626262626263,8,32,0.3474809160305343,19.182900763358777,0.46595419847328245,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.07816793893129775
0.6363636363636365,8,32,0.3499236641221374,19.454045801526718,0.4772519083969466,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.0757251908396947
0.6464646464646465,8,32,0.3517557251908397,19.666564885496182,0.4861068702290076,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.07389312977099238
0.6565656565656566,8,32,0.35450381679389315,19.981679389312976,0.49923664122137407,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.07114503816793893
0.6666666666666667,8,32,0.35786259541984733,20.238167938931298,0.5099236641221374,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.06778625954198475
0.6767676767676768,8,32,0.3603053435114504,20.428702290076338,0.5178625954198474,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.0653435114503817
0.686868686868687,8,32,0.36274809160305344,20.677862595419846,0.5282442748091603,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.06290076335877864
0.696969696969697,8,32,0.36335877862595417,20.897709923664124,0.5374045801526718,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.06229007633587791
0.7070707070707072,8,32,0.3651908396946565,21.132213740458017,0.547175572519084,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.06045801526717559
0.7171717171717172,8,32,0.3648854961832061,21.29343511450382,0.5538931297709924,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.06076335877862599
0.7272727272727273,8,32,0.3654961832061069,21.513282442748093,0.5630534351145038,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.060152671755725196
0.7373737373737375,8,32,0.36916030534351146,21.835725190839696,0.5764885496183206,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.056488549618320616
0.7474747474747475,8,32,0.3716030534351145,21.98961832061069,0.5829007633587786,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.05404580152671756
0.7575757575757577,8,32,0.3746564885496183,22.187480916030534,0.591145038167939,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.050992366412213774
0.7676767676767677,8,32,0.3761832061068702,22.465954198473284,0.6027480916030534,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.04946564885496185
0.7777777777777778,8,32,0.37770992366412215,22.700458015267177,0.6125190839694656,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.04793893129770993
0.787878787878788,8,32,0.3795419847328244,22.91297709923664,0.6213740458015267,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.04610687022900767
0.797979797979798,8,32,0.3801526717557252,23.191450381679388,0.6329770992366412,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.04549618320610688
0.8080808080808082,8,32,0.38198473282442746,23.42595419847328,0.6427480916030535,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.043664122137404615
0.8181818181818182,8,32,0.3838167938931298,23.63114503816794,0.6512977099236641,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.0418320610687023
0.8282828282828284,8,32,0.38595419847328244,23.858320610687024,0.6607633587786259,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.03969465648854964
0.8383838383838385,8,32,0.3880916030534351,24.12213740458015,0.6717557251908397,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.03328244274809161
0.8484848484848485,8,32,0.3893129770992366,24.385954198473282,0.6827480916030534,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.032061068702290085
0.8585858585858587,8,32,0.39114503816793894,24.693740458015267,0.6955725190839694,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.030229007633587768
0.8686868686868687,8,32,0.39419847328244273,24.964885496183207,0.7068702290076336,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.02717557251908398
0.8787878787878789,8,32,0.39572519083969465,25.177404580152672,0.7157251908396947,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.025648854961832057
0.888888888888889,8,32,0.39938931297709923,25.54381679389313,0.7309923664122138,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.021984732824427478
0.8989898989898991,8,32,0.40122137404580155,25.829618320610688,0.7429007633587786,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.02015267175572516
0.9090909090909092,8,32,0.4021374045801527,26.078778625954197,0.7532824427480916,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.01923664122137403
0.9191919191919192,8,32,0.4036641221374046,26.437862595419848,0.7682442748091604,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.017709923664122107
0.9292929292929294,8,32,0.4036641221374046,26.716335877862594,0.7798473282442748,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.017709923664122107
0.9393939393939394,8,32,0.4036641221374046,27.19267175572519,0.7996946564885496,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.017709923664122107
0.9494949494949496,8,32,0.4082442748091603,27.617709923664123,0.8174045801526717,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.013129770992366396
0.9595959595959597,8,32,0.41038167938931297,28.042748091603052,0.8351145038167939,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.010992366412213739
0.9696969696969697,8,32,0.41099236641221376,28.526412213740457,0.8552671755725191,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.010381679389312948
0.9797979797979799,8,32,0.4131297709923664,29.163969465648854,0.8818320610687023,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.00824427480916029
0.98989898989899,8,32,0.41587786259541987,29.8381679389313,0.9099236641221374,r2plus1d_18_ssv2_full_e10_a100,somethingv2,-0.005496183206106842
1.0,8,32,0.4213740458015267,32.0,1.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.0,16,32,0.4256488549618321,16.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.010101010101010102,16,32,0.4256488549618321,16.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.020202020202020204,16,32,0.4256488549618321,16.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.030303030303030304,16,32,0.4256488549618321,16.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.04040404040404041,16,32,0.4256488549618321,16.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.05050505050505051,16,32,0.4256488549618321,16.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.06060606060606061,16,32,0.4256488549618321,16.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.07070707070707072,16,32,0.4256488549618321,16.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.08080808080808081,16,32,0.4256488549618321,16.004885496183206,0.0003053435114503817,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.09090909090909091,16,32,0.4256488549618321,16.004885496183206,0.0003053435114503817,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.10101010101010102,16,32,0.4256488549618321,16.009770992366413,0.0006106870229007634,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.11111111111111112,16,32,0.4256488549618321,16.019541984732825,0.0012213740458015267,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.12121212121212122,16,32,0.4256488549618321,16.019541984732825,0.0012213740458015267,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.13131313131313133,16,32,0.4259541984732824,16.029312977099238,0.00183206106870229,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.00030534351145034
0.14141414141414144,16,32,0.4259541984732824,16.043969465648853,0.002748091603053435,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.00030534351145034
0.15151515151515152,16,32,0.4259541984732824,16.07328244274809,0.004580152671755725,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.00030534351145034
0.16161616161616163,16,32,0.4259541984732824,16.10259541984733,0.006412213740458015,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.00030534351145034
0.17171717171717174,16,32,0.4265648854961832,16.13679389312977,0.008549618320610687,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.000916030534351131
0.18181818181818182,16,32,0.4268702290076336,16.170992366412214,0.010687022900763359,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0012213740458015265
0.19191919191919193,16,32,0.4268702290076336,16.195419847328246,0.012213740458015267,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0012213740458015265
0.20202020202020204,16,32,0.4268702290076336,16.258931297709925,0.01618320610687023,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0012213740458015265
0.21212121212121213,16,32,0.4265648854961832,16.28824427480916,0.01801526717557252,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.000916030534351131
0.22222222222222224,16,32,0.4268702290076336,16.346870229007635,0.0216793893129771,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0012213740458015265
0.23232323232323235,16,32,0.42748091603053434,16.454351145038167,0.028396946564885495,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.001832061068702262
0.24242424242424243,16,32,0.42717557251908395,16.53740458015267,0.03358778625954199,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0015267175572518665
0.25252525252525254,16,32,0.42778625954198474,16.610687022900763,0.03816793893129771,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0021374045801526576
0.26262626262626265,16,32,0.42900763358778626,16.693740458015267,0.0433587786259542,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
0.27272727272727276,16,32,0.42900763358778626,16.757251908396945,0.04732824427480916,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
0.2828282828282829,16,32,0.42900763358778626,16.830534351145037,0.051908396946564885,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
0.29292929292929293,16,32,0.42900763358778626,16.8793893129771,0.0549618320610687,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
0.30303030303030304,16,32,0.4299236641221374,17.00152671755725,0.06259541984732825,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.004274809160305315
0.31313131313131315,16,32,0.429618320610687,17.123664122137406,0.07022900763358779,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.00396946564885492
0.32323232323232326,16,32,0.4308396946564885,17.231145038167938,0.07694656488549619,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.005190839694656446
0.33333333333333337,16,32,0.4302290076335878,17.363053435114505,0.08519083969465649,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.004580152671755711
0.3434343434343435,16,32,0.4308396946564885,17.470534351145037,0.09190839694656489,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.005190839694656446
0.3535353535353536,16,32,0.4314503816793893,17.578015267175573,0.09862595419847328,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.005801526717557237
0.36363636363636365,16,32,0.4314503816793893,17.626870229007633,0.1016793893129771,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.005801526717557237
0.37373737373737376,16,32,0.4311450381679389,17.739236641221375,0.10870229007633588,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.005496183206106842
0.38383838383838387,16,32,0.4308396946564885,17.851603053435113,0.11572519083969465,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.005190839694656446
0.393939393939394,16,32,0.4314503816793893,17.95908396946565,0.12244274809160305,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.005801526717557237
0.4040404040404041,16,32,0.43267175572519084,18.086106870229006,0.13038167938931297,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.007022900763358764
0.4141414141414142,16,32,0.43297709923664124,18.213129770992367,0.1383206106870229,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.007328244274809159
0.42424242424242425,16,32,0.43267175572519084,18.315725190839693,0.14473282442748092,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.007022900763358764
0.43434343434343436,16,32,0.43206106870229005,18.437862595419848,0.15236641221374045,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.006412213740457973
0.4444444444444445,16,32,0.43206106870229005,18.579541984732824,0.16122137404580153,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.006412213740457973
0.4545454545454546,16,32,0.43236641221374045,18.76030534351145,0.17251908396946564,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.006717557251908368
0.4646464646464647,16,32,0.43297709923664124,18.916641221374046,0.18229007633587788,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.007328244274809159
0.4747474747474748,16,32,0.4332824427480916,19.019236641221376,0.18870229007633588,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.007633587786259499
0.48484848484848486,16,32,0.43297709923664124,19.170687022900765,0.19816793893129772,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.007328244274809159
0.494949494949495,16,32,0.43267175572519084,19.356335877862595,0.20977099236641222,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.007022900763358764
0.5050505050505051,16,32,0.4317557251908397,19.502900763358777,0.21893129770992367,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.006106870229007633
0.5151515151515152,16,32,0.4317557251908397,19.605496183206107,0.22534351145038167,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.006106870229007633
0.5252525252525253,16,32,0.4311450381679389,19.75206106870229,0.23450381679389312,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.005496183206106842
0.5353535353535354,16,32,0.4308396946564885,19.859541984732825,0.24122137404580152,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.005190839694656446
0.5454545454545455,16,32,0.42900763358778626,20.04030534351145,0.25251908396946565,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
0.5555555555555556,16,32,0.42900763358778626,20.16732824427481,0.26045801526717555,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
0.5656565656565657,16,32,0.42900763358778626,20.313893129770992,0.269618320610687,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003358778625954184
